,created_at,screen_name,text,lang,retweet_count,reply_count,like_count,quote_count,id,author_id,conversation_id,in_reply_to_user_id,geo,entities
0,2018-06-10T23:55:55.000Z,None,@SubieGal16 Instant Pot... you can throw in frozen meat and out comes deliciousness within 45 minutes end to end. I've gpt nothing for the picky eaters. My little sister was a picky eater and now karma has smacked her with two picky eaters of her own.,en,0,1,0,0,1005961789715173376,3255985908,1005958663503273989,941152642356539392,nan,"{'mentions': [{'start': 0, 'end': 11, 'username': 'SubieGal16', 'id': '941152642356539392'}]}"
1,2018-06-10T22:46:46.000Z,None,"@BrooksKnudsen @PoppetNosie @VegasGamerBabe FYI, saw on GPT’s feed that Giants reported by Rosenthal to have put Gearrin on waivers in hopes another team picks him and salary up, to save $1M.  He went through, so he stayed.   So they have begun already.  Dyson good choice, for money plus ability, but will we get much 4him?",en,0,1,0,0,1005944390194364416,151185607,1005874007881609216,38484579,nan,"{'mentions': [{'start': 0, 'end': 14, 'username': 'BrooksKnudsen', 'id': '38484579'}, {'start': 15, 'end': 27, 'username': 'PoppetNosie', 'id': '3310958929'}, {'start': 28, 'end': 43, 'username': 'VegasGamerBabe', 'id': '803330952'}], 'annotations': [{'start': 56, 'end': 58, 'probability': 0.436, 'type': 'Organization', 'normalized_text': 'GPT'}, {'start': 72, 'end': 77, 'probability': 0.9499, 'type': 'Organization', 'normalized_text': 'Giants'}, {'start': 91, 'end': 99, 'probability': 0.8928, 'type': 'Person', 'normalized_text': 'Rosenthal'}, {'start': 113, 'end': 119, 'probability': 0.8238, 'type': 'Person', 'normalized_text': 'Gearrin'}, {'start': 255, 'end': 259, 'probability': 0.8232, 'type': 'Person', 'normalized_text': 'Dyson'}]}"
2,2018-06-10T20:28:21.000Z,None,"@gpt_prasanth Wandering for days. #ClawsTNT Season 2 begins tonight at 9/8c on @TNTDrama! 
Reply #stop to unsubscribe. https://t.co/X5dRzgwlgg",en,0,0,1,0,1005909556214534145,819325068287340544,1005909556214534145,998416774092677121,nan,"{'hashtags': [{'start': 34, 'end': 43, 'tag': 'ClawsTNT'}, {'start': 97, 'end': 102, 'tag': 'stop'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'gpt_prasanth', 'id': '998416774092677121'}, {'start': 79, 'end': 88, 'username': 'tntdrama', 'id': '15981505'}], 'urls': [{'start': 119, 'end': 142, 'url': 'https://t.co/X5dRzgwlgg', 'expanded_url': 'https://twitter.com/ClawsTNT/status/1005909556214534145/video/1', 'display_url': 'pic.twitter.com/X5dRzgwlgg', 'media_key': '13_997590501367824384'}], 'annotations': [{'start': 35, 'end': 42, 'probability': 0.5636, 'type': 'Other', 'normalized_text': 'ClawsTNT'}]}"
3,2018-06-10T20:13:48.000Z,None,Gave my @Uber driver that took me home at 4 am some shots abd gpt his number,en,0,1,1,0,1005905894725611520,2857016292,1005905894725611520,nan,nan,"{'mentions': [{'start': 8, 'end': 13, 'username': 'Uber', 'id': '19103481'}]}"
4,2018-06-10T19:48:44.000Z,None,@majornelson good luck gpt the live stream on and waiting to see what you got for us.......,en,0,0,0,0,1005899586945331200,172317052,1005899586945331200,15913,nan,"{'mentions': [{'start': 0, 'end': 12, 'username': 'majornelson', 'id': '15913'}]}"
5,2018-06-10T17:45:47.000Z,None,I liked a @YouTube video https://t.co/rlpJ8yEnrP How to change GPT to MBR during windows 7 installation,en,0,0,0,0,1005868643715108866,194571174,1005868643715108866,nan,nan,"{'mentions': [{'start': 10, 'end': 18, 'username': 'YouTube', 'id': '10228272'}], 'urls': [{'start': 25, 'end': 48, 'url': 'https://t.co/rlpJ8yEnrP', 'expanded_url': 'http://youtu.be/nymMWop7bPw?a', 'display_url': 'youtu.be/nymMWop7bPw?a', 'status': 200, 'unwound_url': 'https://www.youtube.com/watch?a&v=nymMWop7bPw&feature=youtu.be'}], 'annotations': [{'start': 63, 'end': 65, 'probability': 0.7638, 'type': 'Other', 'normalized_text': 'GPT'}, {'start': 70, 'end': 72, 'probability': 0.7487, 'type': 'Other', 'normalized_text': 'MBR'}, {'start': 81, 'end': 89, 'probability': 0.7994, 'type': 'Other', 'normalized_text': 'windows 7'}]}"
6,2018-06-10T17:33:18.000Z,None,@BanditaSwain2 @mvmeet @rosypatel8 How much u gpt from pappu,en,0,0,0,0,1005865502323822593,997916077060276224,1001727841652928513,747471985056243712,nan,"{'mentions': [{'start': 0, 'end': 14, 'username': 'BanditaSwain2', 'id': '1508264713188409346'}, {'start': 15, 'end': 22, 'username': 'mvmeet', 'id': '249520655'}, {'start': 23, 'end': 34, 'username': 'rosypatel8', 'id': '2902917932'}], 'annotations': [{'start': 55, 'end': 59, 'probability': 0.4564, 'type': 'Place', 'normalized_text': 'pappu'}]}"
7,2018-06-10T16:48:27.000Z,None,@real_MikeBarnes @IKN_Mark They are still trying to understand the geology and until they have a better understanding of it they will continue to keep the historical cut off. Historical production was 4 gpt.,en,0,2,0,0,1005854216915693569,38430256,988886391647072258,38430256,nan,"{'mentions': [{'start': 0, 'end': 16, 'username': 'real_MikeBarnes', 'id': '892890724206866432'}, {'start': 17, 'end': 26, 'username': 'ikn_mark', 'id': '1453218555785211905'}]}"
8,2018-06-10T16:47:08.000Z,None,"@lisaquestions @Still_Alive_44 Worked 15 yrs ago with a lady i gpt on with famously, was the only one, my daughters friend is getting married this year &amp; im going as is my male partner who thinks shes beautiful, i dont care if your trans or not, if you feel male or female that is how i will identify with you",en,0,0,1,0,1005853882172485632,554547123,1005848814870122496,16279337,nan,"{'mentions': [{'start': 0, 'end': 14, 'username': 'lisaquestions', 'id': '16279337'}]}"
9,2018-06-10T16:18:58.000Z,None,@Cimorelliband now i gpt to hold breath for 42 minutes but finally get out of this rollercoaster https://t.co/0ZMCvOTaN1,en,0,0,1,0,1005846797670076416,859947442887958528,1005846797670076416,21257976,nan,"{'mentions': [{'start': 0, 'end': 14, 'username': 'Cimorelliband', 'id': '21257976'}], 'urls': [{'start': 97, 'end': 120, 'url': 'https://t.co/0ZMCvOTaN1', 'expanded_url': 'https://twitter.com/MinnesotaCimFan/status/1005846797670076416/photo/1', 'display_url': 'pic.twitter.com/0ZMCvOTaN1', 'media_key': '3_1005846790657077251'}]}"
10,2018-06-10T15:26:03.000Z,None,fix corrupted gpt partition in windows 10 • r/windows https://t.co/Suv4xrle96,en,0,0,0,0,1005833478129246208,1454601,1005833478129246208,nan,nan,"{'urls': [{'start': 54, 'end': 77, 'url': 'https://t.co/Suv4xrle96', 'expanded_url': 'https://goo.gl/LwpKtS', 'display_url': 'goo.gl/LwpKtS'}], 'annotations': [{'start': 31, 'end': 40, 'probability': 0.7261, 'type': 'Other', 'normalized_text': 'windows 10'}]}"
11,2018-06-10T15:24:59.000Z,None,fix corrupted gpt partition in windows 10 https://t.co/H8kz3uo0L1 https://t.co/eVvPMaDFC9,en,0,0,0,0,1005833210612236288,1454601,1005833210612236288,nan,nan,"{'urls': [{'start': 42, 'end': 65, 'url': 'https://t.co/H8kz3uo0L1', 'expanded_url': 'https://goo.gl/EYpPht', 'display_url': 'goo.gl/EYpPht'}, {'start': 66, 'end': 89, 'url': 'https://t.co/eVvPMaDFC9', 'expanded_url': 'https://twitter.com/ve3ofa/status/1005833210612236288/photo/1', 'display_url': 'pic.twitter.com/eVvPMaDFC9', 'media_key': '3_1005833208670216192'}], 'annotations': [{'start': 31, 'end': 40, 'probability': 0.8888, 'type': 'Other', 'normalized_text': 'windows 10'}]}"
12,2018-06-10T14:45:06.000Z,None,"[March 6, 2018] Goliath Resources Ltd - A Picture From the #PDAC2018 Showing a Sample From Our Copperhead Property 11 M Chip Sample Rep W494602 - #mining #commodities View Website Photo -&gt; https://t.co/Ltkd208OWV https://t.co/P07cRuFQX3",en,2,0,2,0,1005823175115100160,904400933970370560,1005823175115100160,nan,nan,"{'hashtags': [{'start': 59, 'end': 68, 'tag': 'PDAC2018'}, {'start': 146, 'end': 153, 'tag': 'mining'}, {'start': 154, 'end': 166, 'tag': 'commodities'}], 'urls': [{'start': 192, 'end': 215, 'url': 'https://t.co/Ltkd208OWV', 'expanded_url': 'https://goliathresourcesltd.com/wp-content/uploads/2017/10/Copper-King-2017-11m-Chip-0.17-gpt-Au-4.28-Cu-45.41-gpt-Ag.jpg', 'display_url': 'goliathresourcesltd.com/wp-content/upl…'}, {'start': 216, 'end': 239, 'url': 'https://t.co/P07cRuFQX3', 'expanded_url': 'https://twitter.com/GoliathResource/status/1005823175115100160/photo/1', 'display_url': 'pic.twitter.com/P07cRuFQX3', 'media_key': '3_1005823173185507328'}], 'annotations': [{'start': 16, 'end': 36, 'probability': 0.5584, 'type': 'Organization', 'normalized_text': 'Goliath Resources Ltd'}, {'start': 60, 'end': 67, 'probability': 0.5996, 'type': 'Other', 'normalized_text': 'PDAC2018'}]}"
13,2018-06-10T13:19:01.000Z,None,Went to sleep at 2 this morning to wake up at 4 to drop @pEx_keagan off at the airport. Gpt home went to sleep and woke up now... Still super tired,en,0,2,13,0,1005801508108165120,4157960897,1005801508108165120,nan,nan,"{'mentions': [{'start': 56, 'end': 67, 'username': 'pEx_keagan', 'id': '890281200086134792'}]}"
14,2018-06-10T12:49:00.000Z,None,"** Extra Cash Alert** If you enjoy reading, you can get paid online to read emails. Check out these popular 10 GPT sites!

&gt;&gt; https://t.co/WZiawaie0o",en,0,0,0,0,1005793956112879616,2214467554,1005793956112879616,nan,nan,"{'urls': [{'start': 132, 'end': 155, 'url': 'https://t.co/WZiawaie0o', 'expanded_url': 'https://www.dreamhomebasedwork.com/get-paid-to-read-emails/', 'display_url': 'dreamhomebasedwork.com/get-paid-to-re…', 'status': 200, 'unwound_url': 'https://www.dreamhomebasedwork.com/get-paid-to-read-emails/'}]}"
15,2018-06-10T12:48:54.000Z,None,Exciting watching them progress online https://t.co/AmOMAi9Q0y @VarndeanDT https://t.co/kMqyJzukfe,en,0,0,0,0,1005793928803692544,884307238264995841,1005793928803692544,nan,nan,"{'mentions': [{'start': 63, 'end': 74, 'username': 'VarndeanDT', 'id': '909755645309652993'}], 'urls': [{'start': 39, 'end': 62, 'url': 'https://t.co/AmOMAi9Q0y', 'expanded_url': 'http://www.bbk-online.net/gpt/race446.php', 'display_url': 'bbk-online.net/gpt/race446.php'}, {'start': 75, 'end': 98, 'url': 'https://t.co/kMqyJzukfe', 'expanded_url': 'https://twitter.com/varndeandt/status/1005790881713188864', 'display_url': 'twitter.com/varndeandt/sta…'}]}"
16,2018-06-10T12:11:41.000Z,None,@StefanodocSM Hes gpt style,en,0,0,0,0,1005784565435101185,2397928447,1005735091459457024,2520000468,nan,"{'mentions': [{'start': 0, 'end': 13, 'username': 'StefanodocSM', 'id': '2520000468'}]}"
17,2018-06-10T11:47:31.000Z,None,"@PJHATE99 Cian, gpt",en,0,1,0,0,1005778484487024641,849195795236569088,1005777532711419905,4653391158,nan,"{'annotations': [{'start': 10, 'end': 13, 'probability': 0.523, 'type': 'Other', 'normalized_text': 'Cian'}]}"
18,2018-06-10T09:08:23.000Z,None,@stockings_sam my bed gpt ur name all over it,en,0,0,0,0,1005738435531935744,890139419721781249,1005737727483174912,793664485,nan,"{'mentions': [{'start': 0, 'end': 14, 'username': 'stockings_sam', 'id': '1579283222420144129'}]}"
19,2018-06-10T07:55:24.000Z,None,How to make a bootable UEFI usb pendrive for GPT partition style disk: https://t.co/fE0OiKBfZ8 via @YouTube,en,0,0,0,0,1005720070260252672,3070588334,1005720070260252672,nan,nan,"{'mentions': [{'start': 99, 'end': 107, 'username': 'YouTube', 'id': '10228272'}], 'urls': [{'start': 71, 'end': 94, 'url': 'https://t.co/fE0OiKBfZ8', 'expanded_url': 'http://youtu.be/yhGXzKli93w?a', 'display_url': 'youtu.be/yhGXzKli93w?a', 'status': 200, 'unwound_url': 'https://www.youtube.com/watch?a&v=yhGXzKli93w&feature=youtu.be'}], 'annotations': [{'start': 23, 'end': 26, 'probability': 0.5654, 'type': 'Other', 'normalized_text': 'UEFI'}, {'start': 45, 'end': 47, 'probability': 0.6401, 'type': 'Other', 'normalized_text': 'GPT'}]}"
20,2018-06-10T06:03:56.000Z,None,“These results indicate that public clocks as a GPT indeed localized spillover effects on various economic and economy-supporting activities and led to higher city growth rates.”,en,0,0,0,0,1005692016833904640,16944165,1005691849850290176,16944165,nan,"{'annotations': [{'start': 48, 'end': 50, 'probability': 0.4222, 'type': 'Organization', 'normalized_text': 'GPT'}]}"
21,2018-06-10T05:25:33.000Z,None,"D-day, come find us in pit 75 to see what we’ve been working on 😉 @Greenpowertrust @RenishawGP @Kestrel_GPT @RRacerUpdates @CAUC_SHS #gpgoodwood",en,0,0,4,0,1005682358538981376,3033401211,1005682358538981376,nan,nan,"{'hashtags': [{'start': 133, 'end': 144, 'tag': 'gpgoodwood'}], 'mentions': [{'start': 66, 'end': 82, 'username': 'Greenpowertrust', 'id': '1227984944816967680'}, {'start': 83, 'end': 94, 'username': 'RenishawGP', 'id': '730737240226287616'}, {'start': 95, 'end': 107, 'username': 'Kestrel_GPT', 'id': '759368568144289792'}, {'start': 108, 'end': 122, 'username': 'RRacerUpdates', 'id': '916908064497905664'}, {'start': 123, 'end': 132, 'username': 'CAUC_SHS', 'id': '1582536602'}], 'annotations': [{'start': 134, 'end': 143, 'probability': 0.3834, 'type': 'Other', 'normalized_text': 'gpgoodwood'}]}"
22,2018-06-10T02:12:28.000Z,None,I gpt so used hearing the word hyung that now I find calling them oppa a bit awkward 😂😂,en,0,0,0,0,1005633766864240640,814131247177809921,1005633766864240640,nan,nan,"{'annotations': [{'start': 31, 'end': 35, 'probability': 0.5883, 'type': 'Person', 'normalized_text': 'hyung'}]}"
23,2018-06-10T01:46:26.000Z,None,"@SawyerN_SGN ME AND MAH FRIENDS DID 700,000+ TO THE DANCING SHELLY AND STILL NO HEALTH. WE GPT KICKED AND we were bored so we spent 12+ hours mining it and we had to do stuff so we used mammoths and then everyone got kicked but my friend managed one screenshot before being kicked https://t.co/wAQ0DESEKH",en,0,0,0,0,1005627216284266496,843540004789981187,1005627216284266496,711332182476910592,nan,"{'mentions': [{'start': 0, 'end': 12, 'username': 'sawyern_sgn', 'id': '1036225078458048512'}], 'urls': [{'start': 281, 'end': 304, 'url': 'https://t.co/wAQ0DESEKH', 'expanded_url': 'https://twitter.com/JaydenDao2/status/1005627216284266496/photo/1', 'display_url': 'pic.twitter.com/wAQ0DESEKH', 'media_key': '3_1005627209678237696'}], 'annotations': [{'start': 20, 'end': 22, 'probability': 0.8888, 'type': 'Other', 'normalized_text': 'MAH'}, {'start': 91, 'end': 93, 'probability': 0.4726, 'type': 'Other', 'normalized_text': 'GPT'}]}"
24,2018-06-10T01:12:15.000Z,None,Molly gpt me crazy I’m feeling UPSET perps too lazy can’t FOCUS,en,0,0,0,0,1005618612143472640,2681273593,1005618612143472640,nan,nan,"{'annotations': [{'start': 0, 'end': 4, 'probability': 0.8768, 'type': 'Other', 'normalized_text': 'Molly'}]}"
25,2018-06-10T01:00:43.000Z,None,@lopezee right! oh well..im already back at it..and gpt more yard work tom!,en,0,0,1,0,1005615711476121600,459823706,1005438513368780800,83748377,nan,"{'mentions': [{'start': 0, 'end': 8, 'username': 'lopezee', 'id': '83748377'}]}"
26,2018-06-09T21:55:43.000Z,None,@blackyngdave1 @RedBuds @james_bong13 @WildlingOrganic @_jena4n @Dr_Big_Budzz @khyatt2876 @enokian1 @Awesomelysam1 @biffblisters @5tonergirl420 @Amznfrknaz @migoodridge1 @WeedGir53647797 @snm_2186 @NorCalStoner420 @4Rare420_Rx @TheDoobRanch @hippieluvbud62 @LARRYIRBY6 @and1_grant @cannaworldsite @Michael57645022 Just gpt dropped at weed guys !!!,en,0,2,4,0,1005569153355247616,2778207364,1005538148158324736,870097566012256256,nan,"{'mentions': [{'start': 15, 'end': 23, 'username': 'RedBuds', 'id': '51665521'}, {'start': 24, 'end': 37, 'username': 'james_bong13', 'id': '771928911236169732'}, {'start': 38, 'end': 54, 'username': 'WildlingOrganic', 'id': '952553738484449280'}, {'start': 55, 'end': 63, 'username': '_jena4n', 'id': '2543557041'}, {'start': 64, 'end': 77, 'username': 'Dr_Big_Budzz', 'id': '924011726399508485'}, {'start': 78, 'end': 89, 'username': 'khyatt2876', 'id': '3286808412'}, {'start': 90, 'end': 99, 'username': 'enokian1', 'id': '838195923331117056'}, {'start': 115, 'end': 128, 'username': 'biffblisters', 'id': '1932081036'}, {'start': 129, 'end': 143, 'username': '5tonergirl420', 'id': '325359537'}, {'start': 144, 'end': 155, 'username': 'Amznfrknaz', 'id': '130022387'}, {'start': 156, 'end': 169, 'username': 'migoodridge1', 'id': '1168330748'}, {'start': 170, 'end': 186, 'username': 'WeedGir53647797', 'id': '982675379373486080'}, {'start': 187, 'end': 196, 'username': 'snm_2186', 'id': '328407981'}, {'start': 197, 'end': 213, 'username': 'NorCalStoner420', 'id': '2832398635'}, {'start': 214, 'end': 226, 'username': '4Rare420_Rx', 'id': '3219803203'}, {'start': 257, 'end': 268, 'username': 'LARRYIRBY6', 'id': '793468783264432133'}, {'start': 269, 'end': 280, 'username': 'and1_grant', 'id': '3904028316'}, {'start': 281, 'end': 296, 'username': 'cannaworldsite', 'id': '816290173298282496'}]}"
27,2018-06-09T20:24:52.000Z,None,"""GPT MALIKA"" Matt :spandek high quality Price :105.000 For order invite pin 24e7463a &amp; Wa 081222252114. https://t.co/WIc3FYicfs",en,0,0,0,0,1005546291600879616,1705333058,1005546291600879616,nan,nan,"{'urls': [{'start': 108, 'end': 131, 'url': 'https://t.co/WIc3FYicfs', 'expanded_url': 'https://twitter.com/vamoshASIA/status/569043027001364480/photo/1', 'display_url': 'pic.twitter.com/WIc3FYicfs', 'media_key': '3_569043021853769728'}], 'annotations': [{'start': 5, 'end': 10, 'probability': 0.3051, 'type': 'Other', 'normalized_text': 'MALIKA'}, {'start': 13, 'end': 16, 'probability': 0.3872, 'type': 'Person', 'normalized_text': 'Matt'}]}"
28,2018-06-09T20:09:58.000Z,None,Supporting the GPT with Your Amazon Purchase https://t.co/2JyI4ewks5 https://t.co/dBUxlYY0w6,en,0,0,2,0,1005542542820114432,236100296,1005542542820114432,nan,nan,"{'urls': [{'start': 45, 'end': 68, 'url': 'https://t.co/2JyI4ewks5', 'expanded_url': 'https://greatplainstrail.wordpress.com/2018/06/09/supporting-the-gpt-with-your-amazon-purchase/', 'display_url': 'greatplainstrail.wordpress.com/2018/06/09/sup…'}, {'start': 69, 'end': 92, 'url': 'https://t.co/dBUxlYY0w6', 'expanded_url': 'https://twitter.com/grtplainstrail/status/1005542542820114432/photo/1', 'display_url': 'pic.twitter.com/dBUxlYY0w6', 'media_key': '3_1005542540970418176'}], 'annotations': [{'start': 15, 'end': 17, 'probability': 0.3724, 'type': 'Other', 'normalized_text': 'GPT'}]}"
29,2018-06-09T19:45:05.000Z,None,Dang the wood whp gpt away. Still the 1st half. We WILL come back from this,en,0,0,1,0,1005536277356138496,885686669566918656,1005536277356138496,nan,nan,nan
30,2018-06-09T19:03:48.000Z,None,"[freebsd] https://t.co/n9XF4UZBAu allanjude - Add ZFS+GPT EFI and LEGACY+EFI to https://t.co/jiIcjC1maH and https://t.co/0gLA0OnS14

Reviewed by:imp (maintain...",en,0,0,0,0,1005525889235542018,2804004565,1005525889235542018,nan,nan,"{'urls': [{'start': 10, 'end': 33, 'url': 'https://t.co/n9XF4UZBAu', 'expanded_url': 'https://github.com/bsd-hacker/freebsd/commit/c7a005a657aab1224cd540fcc90052f606bfd609', 'display_url': 'github.com/bsd-hacker/fre…'}, {'start': 80, 'end': 103, 'url': 'https://t.co/jiIcjC1maH', 'expanded_url': 'http://rootgen.sh', 'display_url': 'rootgen.sh'}, {'start': 108, 'end': 131, 'url': 'https://t.co/0gLA0OnS14', 'expanded_url': 'http://installboot.sh', 'display_url': 'installboot.sh'}], 'annotations': [{'start': 34, 'end': 42, 'probability': 0.5607, 'type': 'Other', 'normalized_text': 'allanjude'}, {'start': 66, 'end': 71, 'probability': 0.5759, 'type': 'Other', 'normalized_text': 'LEGACY'}]}"
