,created_at,screen_name,text,lang,retweet_count,reply_count,like_count,quote_count,id,author_id,conversation_id,in_reply_to_user_id,geo,entities
57,2018-06-09T04:44:57.000Z,None,NY State Legislators Unanimously Pass A Cyberbullying Bill That Can't Be Bothered To Define Cyberbullying https://t.co/IXyqx1ltHZ,en,0,0,0,0,1005309752585412608,695603,1005309752585412608,nan,nan,"{'urls': [{'start': 106, 'end': 129, 'url': 'https://t.co/IXyqx1ltHZ', 'expanded_url': 'https://tdrt.io/gPT', 'display_url': 'tdrt.io/gPT'}], 'annotations': [{'start': 0, 'end': 7, 'probability': 0.7728, 'type': 'Organization', 'normalized_text': 'NY State'}]}"
58,2018-06-09T03:21:32.000Z,None,@bruceclarklois @veritykims I'm sorry!!!! I gpt caught up on some things!!!! 🙊,en,0,0,0,0,1005288758667894784,771785622617001984,1005234577588342793,756655462771204096,nan,"{'mentions': [{'start': 0, 'end': 15, 'username': 'bruceclarklois', 'id': '756655462771204096'}]}"
59,2018-06-09T03:09:31.000Z,None,@PranSang @jgdreshma @akmittals @gupta_anju9 @kritimakhija @NWarind @PG_pmp @sroy066 @tuija_tuijam @sunilddesai @drlangraad @DrUmeshPrabhu @mnksh_gpt @hrsanjaynegi @KSThakral @Sanjuhimachali @tejamultimedia1 @SaifuRizvi @NigamKriti @VikramKamboj @Mandy_Sanghera1 @rsehji @thepeepertimes @RiseUp4SDGs @danicamckellar @thewonderyears Oh yes. You never grow old with your school friends,en,0,0,6,0,1005285737267228674,2933113231,1005262160228839424,148857723,nan,"{'mentions': [{'start': 0, 'end': 9, 'username': 'PranSang', 'id': '148857723'}, {'start': 10, 'end': 20, 'username': 'jgdreshma', 'id': '318845012'}, {'start': 21, 'end': 31, 'username': 'akmittals', 'id': '53326533'}, {'start': 32, 'end': 44, 'username': 'gupta_anju9', 'id': '769452977925066753'}, {'start': 45, 'end': 58, 'username': 'kritimakhija', 'id': '1624626306'}, {'start': 59, 'end': 67, 'username': 'NWarind', 'id': '751945350'}, {'start': 68, 'end': 75, 'username': 'PG_pmp', 'id': '267152885'}, {'start': 76, 'end': 84, 'username': 'sroy066', 'id': '253930917'}, {'start': 85, 'end': 98, 'username': 'tuija_tuijam', 'id': '1490688626'}, {'start': 99, 'end': 111, 'username': 'sunilddesai', 'id': '131233772'}, {'start': 112, 'end': 123, 'username': 'drlangraad', 'id': '123111125'}, {'start': 124, 'end': 138, 'username': 'DrUmeshPrabhu', 'id': '489371892'}, {'start': 150, 'end': 163, 'username': 'hrsanjaynegi', 'id': '577415947'}, {'start': 164, 'end': 174, 'username': 'KSThakral', 'id': '436169764'}, {'start': 175, 'end': 190, 'username': 'Sanjuhimachali', 'id': '59663165'}, {'start': 191, 'end': 207, 'username': 'tejamultimedia1', 'id': '2644647938'}, {'start': 208, 'end': 219, 'username': 'SaifuRizvi', 'id': '123860092'}, {'start': 220, 'end': 231, 'username': 'NigamKriti', 'id': '600667684'}, {'start': 232, 'end': 245, 'username': 'VikramKamboj', 'id': '68669715'}, {'start': 246, 'end': 262, 'username': 'Mandy_Sanghera1', 'id': '242009106'}, {'start': 263, 'end': 270, 'username': 'rsehji', 'id': '1965847669'}, {'start': 271, 'end': 286, 'username': 'thepeepertimes', 'id': '708187752982913024'}, {'start': 287, 'end': 299, 'username': 'RiseUp4SDGs', 'id': '943698093068886016'}, {'start': 300, 'end': 315, 'username': 'danicamckellar', 'id': '135789579'}, {'start': 316, 'end': 331, 'username': 'thewonderyears', 'id': '92204251'}]}"
60,2018-06-09T02:28:51.000Z,None,@Chetna1806 @jgdreshma @akmittals @gupta_anju9 @kritimakhija @NWarind @PG_pmp @sroy066 @tuija_tuijam @drlangraad @DrUmeshPrabhu @mnksh_gpt @hrsanjaynegi @KSThakral @PranSang @Sanjuhimachali @tejamultimedia1 @SaifuRizvi @NigamKriti @VikramKamboj @Mandy_Sanghera1 @rsehji @thepeepertimes @RiseUp4SDGs Perfect,en,0,0,3,0,1005275502297300992,131233772,1005262160228839424,2933113231,nan,"{'mentions': [{'start': 0, 'end': 11, 'username': 'Chetna1806', 'id': '2933113231'}, {'start': 12, 'end': 22, 'username': 'jgdreshma', 'id': '318845012'}, {'start': 23, 'end': 33, 'username': 'akmittals', 'id': '53326533'}, {'start': 34, 'end': 46, 'username': 'gupta_anju9', 'id': '769452977925066753'}, {'start': 47, 'end': 60, 'username': 'kritimakhija', 'id': '1624626306'}, {'start': 61, 'end': 69, 'username': 'NWarind', 'id': '751945350'}, {'start': 70, 'end': 77, 'username': 'PG_pmp', 'id': '267152885'}, {'start': 78, 'end': 86, 'username': 'sroy066', 'id': '253930917'}, {'start': 87, 'end': 100, 'username': 'tuija_tuijam', 'id': '1490688626'}, {'start': 101, 'end': 112, 'username': 'drlangraad', 'id': '123111125'}, {'start': 113, 'end': 127, 'username': 'DrUmeshPrabhu', 'id': '489371892'}, {'start': 139, 'end': 152, 'username': 'hrsanjaynegi', 'id': '577415947'}, {'start': 153, 'end': 163, 'username': 'KSThakral', 'id': '436169764'}, {'start': 164, 'end': 173, 'username': 'PranSang', 'id': '148857723'}, {'start': 174, 'end': 189, 'username': 'Sanjuhimachali', 'id': '59663165'}, {'start': 190, 'end': 206, 'username': 'tejamultimedia1', 'id': '2644647938'}, {'start': 207, 'end': 218, 'username': 'SaifuRizvi', 'id': '123860092'}, {'start': 219, 'end': 230, 'username': 'NigamKriti', 'id': '600667684'}, {'start': 231, 'end': 244, 'username': 'VikramKamboj', 'id': '68669715'}, {'start': 245, 'end': 261, 'username': 'Mandy_Sanghera1', 'id': '242009106'}, {'start': 262, 'end': 269, 'username': 'rsehji', 'id': '1965847669'}, {'start': 270, 'end': 285, 'username': 'thepeepertimes', 'id': '708187752982913024'}, {'start': 286, 'end': 298, 'username': 'RiseUp4SDGs', 'id': '943698093068886016'}]}"
61,2018-06-09T02:20:51.000Z,None,"WINDY Black GPT Sporting Boxe Martial Arts Muay Tai Thai Boxing Kick MMA Groin Protector

https://t.co/sZohXPExXh https://t.co/PdQbcCcr5b",en,0,0,0,0,1005273490465812480,996802218199171072,1005273490465812480,nan,nan,"{'urls': [{'start': 90, 'end': 113, 'url': 'https://t.co/sZohXPExXh', 'expanded_url': 'https://nezzisport.com/products/windy-black-gpt-sporting-boxe-martial-arts-muay-thai-boxing-kick-mma-groin-protector?variant=2605865697317', 'display_url': 'nezzisport.com/products/windy…'}, {'start': 114, 'end': 137, 'url': 'https://t.co/PdQbcCcr5b', 'expanded_url': 'https://twitter.com/Banhan62354361/status/1005273490465812480/photo/1', 'display_url': 'pic.twitter.com/PdQbcCcr5b', 'media_key': '3_1005273422652293122'}], 'annotations': [{'start': 30, 'end': 41, 'probability': 0.5074, 'type': 'Other', 'normalized_text': 'Martial Arts'}, {'start': 43, 'end': 62, 'probability': 0.6261, 'type': 'Other', 'normalized_text': 'Muay Tai Thai Boxing'}, {'start': 69, 'end': 71, 'probability': 0.6074, 'type': 'Other', 'normalized_text': 'MMA'}]}"
62,2018-06-09T02:13:50.000Z,None,"@Chetna1806 @jgdreshma @akmittals @gupta_anju9 @NWarind @PG_pmp @sroy066 @tuija_tuijam @sunilddesai @drlangraad @DrUmeshPrabhu @mnksh_gpt @hrsanjaynegi @KSThakral @PranSang @Sanjuhimachali @tejamultimedia1 @SaifuRizvi @NigamKriti @VikramKamboj @Mandy_Sanghera1 @rsehji @thepeepertimes @RiseUp4SDGs Wonderful 👍
Learn to #Give without Reason too!",en,1,0,6,0,1005271725037113344,1624626306,1005262160228839424,2933113231,nan,"{'hashtags': [{'start': 319, 'end': 324, 'tag': 'Give'}], 'mentions': [{'start': 0, 'end': 11, 'username': 'Chetna1806', 'id': '2933113231'}, {'start': 12, 'end': 22, 'username': 'jgdreshma', 'id': '318845012'}, {'start': 23, 'end': 33, 'username': 'akmittals', 'id': '53326533'}, {'start': 34, 'end': 46, 'username': 'gupta_anju9', 'id': '769452977925066753'}, {'start': 47, 'end': 55, 'username': 'NWarind', 'id': '751945350'}, {'start': 56, 'end': 63, 'username': 'PG_pmp', 'id': '267152885'}, {'start': 64, 'end': 72, 'username': 'sroy066', 'id': '253930917'}, {'start': 73, 'end': 86, 'username': 'tuija_tuijam', 'id': '1490688626'}, {'start': 87, 'end': 99, 'username': 'sunilddesai', 'id': '131233772'}, {'start': 100, 'end': 111, 'username': 'drlangraad', 'id': '123111125'}, {'start': 112, 'end': 126, 'username': 'DrUmeshPrabhu', 'id': '489371892'}, {'start': 138, 'end': 151, 'username': 'hrsanjaynegi', 'id': '577415947'}, {'start': 152, 'end': 162, 'username': 'KSThakral', 'id': '436169764'}, {'start': 163, 'end': 172, 'username': 'PranSang', 'id': '148857723'}, {'start': 173, 'end': 188, 'username': 'Sanjuhimachali', 'id': '59663165'}, {'start': 189, 'end': 205, 'username': 'tejamultimedia1', 'id': '2644647938'}, {'start': 206, 'end': 217, 'username': 'SaifuRizvi', 'id': '123860092'}, {'start': 218, 'end': 229, 'username': 'NigamKriti', 'id': '600667684'}, {'start': 230, 'end': 243, 'username': 'VikramKamboj', 'id': '68669715'}, {'start': 244, 'end': 260, 'username': 'Mandy_Sanghera1', 'id': '242009106'}, {'start': 261, 'end': 268, 'username': 'rsehji', 'id': '1965847669'}, {'start': 269, 'end': 284, 'username': 'thepeepertimes', 'id': '708187752982913024'}, {'start': 285, 'end': 297, 'username': 'RiseUp4SDGs', 'id': '943698093068886016'}]}"
63,2018-06-09T02:10:21.000Z,None,@PranSang @Chetna1806 @jgdreshma @akmittals @gupta_anju9 @kritimakhija @NWarind @PG_pmp @sroy066 @tuija_tuijam @sunilddesai @drlangraad @DrUmeshPrabhu @mnksh_gpt @hrsanjaynegi @KSThakral @Sanjuhimachali @tejamultimedia1 @SaifuRizvi @NigamKriti @VikramKamboj @Mandy_Sanghera1 @thepeepertimes @RiseUp4SDGs @danicamckellar @thewonderyears Nice,en,0,0,1,0,1005270847131488256,1965847669,1005262160228839424,148857723,nan,"{'mentions': [{'start': 0, 'end': 9, 'username': 'PranSang', 'id': '148857723'}, {'start': 10, 'end': 21, 'username': 'Chetna1806', 'id': '2933113231'}, {'start': 22, 'end': 32, 'username': 'jgdreshma', 'id': '318845012'}, {'start': 33, 'end': 43, 'username': 'akmittals', 'id': '53326533'}, {'start': 44, 'end': 56, 'username': 'gupta_anju9', 'id': '769452977925066753'}, {'start': 57, 'end': 70, 'username': 'kritimakhija', 'id': '1624626306'}, {'start': 71, 'end': 79, 'username': 'NWarind', 'id': '751945350'}, {'start': 80, 'end': 87, 'username': 'PG_pmp', 'id': '267152885'}, {'start': 88, 'end': 96, 'username': 'sroy066', 'id': '253930917'}, {'start': 97, 'end': 110, 'username': 'tuija_tuijam', 'id': '1490688626'}, {'start': 111, 'end': 123, 'username': 'sunilddesai', 'id': '131233772'}, {'start': 124, 'end': 135, 'username': 'drlangraad', 'id': '123111125'}, {'start': 136, 'end': 150, 'username': 'DrUmeshPrabhu', 'id': '489371892'}, {'start': 162, 'end': 175, 'username': 'hrsanjaynegi', 'id': '577415947'}, {'start': 176, 'end': 186, 'username': 'KSThakral', 'id': '436169764'}, {'start': 187, 'end': 202, 'username': 'Sanjuhimachali', 'id': '59663165'}, {'start': 203, 'end': 219, 'username': 'tejamultimedia1', 'id': '2644647938'}, {'start': 220, 'end': 231, 'username': 'SaifuRizvi', 'id': '123860092'}, {'start': 232, 'end': 243, 'username': 'NigamKriti', 'id': '600667684'}, {'start': 244, 'end': 257, 'username': 'VikramKamboj', 'id': '68669715'}, {'start': 258, 'end': 274, 'username': 'Mandy_Sanghera1', 'id': '242009106'}, {'start': 275, 'end': 290, 'username': 'thepeepertimes', 'id': '708187752982913024'}, {'start': 291, 'end': 303, 'username': 'RiseUp4SDGs', 'id': '943698093068886016'}, {'start': 304, 'end': 319, 'username': 'danicamckellar', 'id': '135789579'}, {'start': 320, 'end': 335, 'username': 'thewonderyears', 'id': '92204251'}]}"
64,2018-06-09T02:09:21.000Z,None,@Chetna1806 @jgdreshma @akmittals @gupta_anju9 @kritimakhija @NWarind @PG_pmp @sroy066 @tuija_tuijam @sunilddesai @drlangraad @DrUmeshPrabhu @mnksh_gpt @hrsanjaynegi @KSThakral @Sanjuhimachali @tejamultimedia1 @SaifuRizvi @NigamKriti @VikramKamboj @Mandy_Sanghera1 @rsehji @thepeepertimes @RiseUp4SDGs Did all that just last night! Err maybe guilty of a few selfies though. Caught up with school mates. No wonder the school years are oft called The Wonder Years! @danicamckellar @thewonderyears https://t.co/gEm9ZScNP1,en,1,2,9,0,1005270593221152774,148857723,1005262160228839424,2933113231,nan,"{'mentions': [{'start': 0, 'end': 11, 'username': 'Chetna1806', 'id': '2933113231'}, {'start': 12, 'end': 22, 'username': 'jgdreshma', 'id': '318845012'}, {'start': 23, 'end': 33, 'username': 'akmittals', 'id': '53326533'}, {'start': 34, 'end': 46, 'username': 'gupta_anju9', 'id': '769452977925066753'}, {'start': 47, 'end': 60, 'username': 'kritimakhija', 'id': '1624626306'}, {'start': 61, 'end': 69, 'username': 'NWarind', 'id': '751945350'}, {'start': 70, 'end': 77, 'username': 'PG_pmp', 'id': '267152885'}, {'start': 78, 'end': 86, 'username': 'sroy066', 'id': '253930917'}, {'start': 87, 'end': 100, 'username': 'tuija_tuijam', 'id': '1490688626'}, {'start': 101, 'end': 113, 'username': 'sunilddesai', 'id': '131233772'}, {'start': 114, 'end': 125, 'username': 'drlangraad', 'id': '123111125'}, {'start': 126, 'end': 140, 'username': 'DrUmeshPrabhu', 'id': '489371892'}, {'start': 152, 'end': 165, 'username': 'hrsanjaynegi', 'id': '577415947'}, {'start': 166, 'end': 176, 'username': 'KSThakral', 'id': '436169764'}, {'start': 177, 'end': 192, 'username': 'Sanjuhimachali', 'id': '59663165'}, {'start': 193, 'end': 209, 'username': 'tejamultimedia1', 'id': '2644647938'}, {'start': 210, 'end': 221, 'username': 'SaifuRizvi', 'id': '123860092'}, {'start': 222, 'end': 233, 'username': 'NigamKriti', 'id': '600667684'}, {'start': 234, 'end': 247, 'username': 'VikramKamboj', 'id': '68669715'}, {'start': 248, 'end': 264, 'username': 'Mandy_Sanghera1', 'id': '242009106'}, {'start': 265, 'end': 272, 'username': 'rsehji', 'id': '1965847669'}, {'start': 273, 'end': 288, 'username': 'thepeepertimes', 'id': '708187752982913024'}, {'start': 289, 'end': 301, 'username': 'RiseUp4SDGs', 'id': '943698093068886016'}, {'start': 463, 'end': 478, 'username': 'danicamckellar', 'id': '135789579'}, {'start': 479, 'end': 494, 'username': 'thewonderyears', 'id': '92204251'}], 'urls': [{'start': 495, 'end': 518, 'url': 'https://t.co/gEm9ZScNP1', 'expanded_url': 'https://twitter.com/PranSang/status/1005270593221152774/photo/1', 'display_url': 'pic.twitter.com/gEm9ZScNP1', 'media_key': '3_1005270580495634433'}], 'annotations': [{'start': 445, 'end': 460, 'probability': 0.9538, 'type': 'Other', 'normalized_text': 'The Wonder Years'}]}"
65,2018-06-09T00:49:43.000Z,None,"A friend &amp; colleague of mine was bitten by this earlier today.

It seems as if someone (not him) wrote a GPT partition table to a disk that was used raw / unpartitioned as an LVM PV.

Now the LVM tools don’t recognize the PV.",en,0,1,1,0,1005250554262671363,179397824,1005250109335113728,179397824,nan,"{'annotations': [{'start': 109, 'end': 111, 'probability': 0.5267, 'type': 'Other', 'normalized_text': 'GPT'}, {'start': 179, 'end': 181, 'probability': 0.5561, 'type': 'Other', 'normalized_text': 'LVM'}, {'start': 196, 'end': 198, 'probability': 0.6424, 'type': 'Other', 'normalized_text': 'LVM'}]}"
66,2018-06-08T22:58:38.000Z,None,@nbc4i @MissChellexx Looked like the idiot was goading it....deserved all he gpt,en,0,0,0,0,1005222600241483776,383473565,1004708661690798080,14296157,nan,"{'mentions': [{'start': 0, 'end': 6, 'username': 'nbc4i', 'id': '14296157'}, {'start': 7, 'end': 20, 'username': 'misschellexx', 'id': '1265204137760702466'}]}"
67,2018-06-08T22:55:16.000Z,None,"@EmilyJS7 @SDBnutrition @nadia_guerrera It IS the view of the Green Party of Toronto, will always be. The GPT is a seperate organisation to other Green Parties; as they all are, seperate, distinct but all built on the foundation of the Global Green Charter. So, speak about things you are familiar with. Thanks.",en,0,1,0,0,1005221753923231746,2546655721,1004438547213021186,3321356001,nan,"{'mentions': [{'start': 0, 'end': 9, 'username': 'EmilyJS7', 'id': '3321356001'}, {'start': 24, 'end': 39, 'username': 'nadia_guerrera', 'id': '1362613405'}], 'annotations': [{'start': 77, 'end': 83, 'probability': 0.8582, 'type': 'Place', 'normalized_text': 'Toronto'}, {'start': 106, 'end': 108, 'probability': 0.5223, 'type': 'Organization', 'normalized_text': 'GPT'}, {'start': 243, 'end': 255, 'probability': 0.5158, 'type': 'Organization', 'normalized_text': 'Green Charter'}]}"
68,2018-06-08T22:22:11.000Z,None,@attackonhowelll @CrankGameplays @Girbeagly I would cry if i gpt a picture with any youtuber i knew,en,0,1,1,0,1005213426833133569,993332517288759297,1005183915106107392,233247082,nan,"{'mentions': [{'start': 0, 'end': 16, 'username': 'attackonhowelll', 'id': '233247082'}, {'start': 17, 'end': 32, 'username': 'CrankGameplays', 'id': '891391903'}, {'start': 33, 'end': 43, 'username': 'Girbeagly', 'id': '169772829'}]}"
69,2018-06-08T22:11:04.000Z,None,"""Crush them!""―Borborygmos　《Wreak Havoc》[GPT]",en,0,0,0,0,1005210628875792385,3263074554,1005210628875792385,nan,nan,"{'annotations': [{'start': 27, 'end': 37, 'probability': 0.5259, 'type': 'Person', 'normalized_text': 'Wreak Havoc'}]}"
70,2018-06-08T20:41:13.000Z,None,It’s completely out of desperation pLEAAE FUCK OFF YOURE COUPLES UP WITH HIM SO YOU SHOULDVE GPT TO KNOW HIM,en,0,0,0,0,1005188018133749762,159984502,1003730331441205248,159984502,{'place_id': '07b1de146d3c94be'},nan
71,2018-06-08T20:24:01.000Z,None,@jamesfendi_ i GPT U,en,0,0,0,0,1005183687107981312,2421432782,1005182167482236929,840710492989587457,nan,nan
72,2018-06-08T20:15:39.000Z,None,I need a new plug in gpt y’all be bs’n,en,0,0,0,0,1005181583677100032,2782764512,1005181583677100032,nan,nan,nan
73,2018-06-08T19:37:21.000Z,None,"Generations Physical Therapy works with all different levels of PT. 

From youth sports to geriatrics, GPT offers a wide range of PT that will work best for you!😀

Try the new Charleston, WV location and get started with your PT today. 👏🏻 https://t.co/vyC7Efqbcp",en,1,0,2,0,1005171943060975616,606385809,1005171943060975616,nan,nan,"{'urls': [{'start': 239, 'end': 262, 'url': 'https://t.co/vyC7Efqbcp', 'expanded_url': 'https://twitter.com/GenerationsPT/status/1005171943060975616/photo/1', 'display_url': 'pic.twitter.com/vyC7Efqbcp', 'media_key': '3_1005171934655463424'}], 'annotations': [{'start': 21, 'end': 27, 'probability': 0.4641, 'type': 'Other', 'normalized_text': 'Therapy'}, {'start': 103, 'end': 105, 'probability': 0.4602, 'type': 'Other', 'normalized_text': 'GPT'}, {'start': 176, 'end': 185, 'probability': 0.7209, 'type': 'Place', 'normalized_text': 'Charleston'}, {'start': 188, 'end': 189, 'probability': 0.3875, 'type': 'Other', 'normalized_text': 'WV'}]}"
74,2018-06-08T19:36:54.000Z,None,"BootCurrent: 0014
Boot0014* Fedora NVDIMM test    HD(1,GPT,8dc8939e-b155-45a9-9dfb-02fb3d664600,0x100,0xc800)/File(\EFI\fedora\shimx64.efi)

... so yeah, I can boot from NVDIMMs now.",en,2,2,4,0,1005171832721477632,14446089,1005171832721477632,nan,nan,"{'annotations': [{'start': 28, 'end': 33, 'probability': 0.8638, 'type': 'Other', 'normalized_text': 'Fedora'}, {'start': 35, 'end': 40, 'probability': 0.4251, 'type': 'Other', 'normalized_text': 'NVDIMM'}, {'start': 120, 'end': 125, 'probability': 0.7517, 'type': 'Other', 'normalized_text': 'fedora'}, {'start': 127, 'end': 133, 'probability': 0.5198, 'type': 'Other', 'normalized_text': 'shimx64'}, {'start': 170, 'end': 176, 'probability': 0.5997, 'type': 'Other', 'normalized_text': 'NVDIMMs'}]}"
75,2018-06-08T19:32:13.000Z,None,Love the GPT watch videos 💰💻💰,en,0,0,0,0,1005170653388070919,3369867863,1005170653388070919,nan,nan,"{'annotations': [{'start': 9, 'end': 11, 'probability': 0.5421, 'type': 'Other', 'normalized_text': 'GPT'}]}"
